

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 18 07:56:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Version 2.40
  2220     01BF  0834               	movf	??___flmul+2,w
  2221     01C0  1103               	clrz
  2222     01C1  1803               	skipnc
  2223     01C2  3E01               	addlw	1
  2224     01C3  1903               	skipnz
  2225     01C4  29C6               	goto	u1932
  2226     01C5  07BA               	addwf	___flmul@grs+2,f
  2227     01C6                     u1932:
  2228     01C6  0835               	movf	??___flmul+3,w
  2229     01C7  1103               	clrz
  2230     01C8  1803               	skipnc
  2231     01C9  3E01               	addlw	1
  2232     01CA  1903               	skipnz
  2233     01CB  29CD               	goto	u1933
  2234     01CC  07BB               	addwf	___flmul@grs+3,f
  2235     01CD                     u1933:
  2236     01CD                     l1577:
  2237     01CD  082B               	movf	___flmul@b+1,w
  2238     01CE  00F3               	movwf	__Umul8_16@multiplicand
  2239     01CF  0830               	movf	___flmul@a+2,w
  2240     01D0  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  2241     01D5  0874               	movf	?__Umul8_16+1,w
  2242     01D6  1283               	bcf	3,5	;RP0=0, select bank0
  2243     01D7  1303               	bcf	3,6	;RP1=0, select bank0
  2244     01D8  00C3               	movwf	___flmul@temp+1
  2245     01D9  0873               	movf	?__Umul8_16,w
  2246     01DA  00C2               	movwf	___flmul@temp
  2247     01DB  0842               	movf	___flmul@temp,w
  2248     01DC  00B2               	movwf	??___flmul
  2249     01DD  0843               	movf	___flmul@temp+1,w
  2250     01DE  00B3               	movwf	??___flmul+1
  2251     01DF  01B4               	clrf	??___flmul+2
  2252     01E0  01B5               	clrf	??___flmul+3
  2253     01E1  0832               	movf	??___flmul,w
  2254     01E2  07BE               	addwf	___flmul@prod,f
  2255     01E3  0833               	movf	??___flmul+1,w
  2256     01E4  1103               	clrz
  2257     01E5  1803               	skipnc
  2258     01E6  3E01               	addlw	1
  2259     01E7  1903               	skipnz
  2260     01E8  29EA               	goto	u1941
  2261     01E9  07BF               	addwf	___flmul@prod+1,f
  2262     01EA                     u1941:
  2263     01EA  0834               	movf	??___flmul+2,w
  2264     01EB  1103               	clrz
  2265     01EC  1803               	skipnc
  2266     01ED  3E01               	addlw	1
  2267     01EE  1903               	skipnz
  2268     01EF  29F1               	goto	u1942
  2269     01F0  07C0               	addwf	___flmul@prod+2,f
  2270     01F1                     u1942:
  2271     01F1  0835               	movf	??___flmul+3,w
  2272     01F2  1103               	clrz
  2273     01F3  1803               	skipnc
  2274     01F4  3E01               	addlw	1
  2275     01F5  1903               	skipnz
  2276     01F6  29F8               	goto	u1943
  2277     01F7  07C1               	addwf	___flmul@prod+3,f
  2278     01F8                     u1943:
  2279     01F8                     l1579:
  2280     01F8  082C               	movf	___flmul@b+2,w
  2281     01F9  00F3               	movwf	__Umul8_16@multiplicand
  2282     01FA  082F               	movf	___flmul@a+1,w
  2283     01FB  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  2284     0200  0874               	movf	?__Umul8_16+1,w
  2285     0201  1283               	bcf	3,5	;RP0=0, select bank0
  2286     0202  1303               	bcf	3,6	;RP1=0, select bank0
  2287     0203  00C3               	movwf	___flmul@temp+1
  2288     0204  0873               	movf	?__Umul8_16,w
  2289     0205  00C2               	movwf	___flmul@temp
  2290     0206                     l1581:
  2291     0206  0842               	movf	___flmul@temp,w
  2292     0207  00B2               	movwf	??___flmul
  2293     0208  0843               	movf	___flmul@temp+1,w
  2294     0209  00B3               	movwf	??___flmul+1
  2295     020A  01B4               	clrf	??___flmul+2
  2296     020B  01B5               	clrf	??___flmul+3
  2297     020C  0832               	movf	??___flmul,w
  2298     020D  07BE               	addwf	___flmul@prod,f
  2299     020E  0833               	movf	??___flmul+1,w
  2300     020F  1103               	clrz
  2301     0210  1803               	skipnc
  2302     0211  3E01               	addlw	1
  2303     0212  1903               	skipnz
  2304     0213  2A15               	goto	u1951
  2305     0214  07BF               	addwf	___flmul@prod+1,f
  2306     0215                     u1951:
  2307     0215  0834               	movf	??___flmul+2,w
  2308     0216  1103               	clrz
  2309     0217  1803               	skipnc
  2310     0218  3E01               	addlw	1
  2311     0219  1903               	skipnz
  2312     021A  2A1C               	goto	u1952
  2313     021B  07C0               	addwf	___flmul@prod+2,f
  2314     021C                     u1952:
  2315     021C  0835               	movf	??___flmul+3,w
  2316     021D  1103               	clrz
  2317     021E  1803               	skipnc
  2318     021F  3E01               	addlw	1
  2319     0220  1903               	skipnz
  2320     0221  2A23               	goto	u1953
  2321     0222  07C1               	addwf	___flmul@prod+3,f
  2322     0223                     u1953:
  2323     0223  082C               	movf	___flmul@b+2,w
  2324     0224  00F3               	movwf	__Umul8_16@multiplicand
  2325     0225  0830               	movf	___flmul@a+2,w
  2326     0226  120A  158A  277F  120A  118A  	fcall	__Umul8_16
  2327     022B  0874               	movf	?__Umul8_16+1,w
  2328     022C  1283               	bcf	3,5	;RP0=0, select bank0
  2329     022D  1303               	bcf	3,6	;RP1=0, select bank0
  2330     022E  00C3               	movwf	___flmul@temp+1
  2331     022F  0873               	movf	?__Umul8_16,w
  2332     0230  00C2               	movwf	___flmul@temp
  2333     0231                     l1583:
  2334     0231  0842               	movf	___flmul@temp,w
  2335     0232  00B2               	movwf	??___flmul
  2336     0233  0843               	movf	___flmul@temp+1,w
  2337     0234  00B3               	movwf	??___flmul+1
  2338     0235  01B4               	clrf	??___flmul+2
  2339     0236  01B5               	clrf	??___flmul+3
  2340     0237  3008               	movlw	8
  2341     0238                     u1965:
  2342     0238  1003               	clrc
  2343     0239  0DB2               	rlf	??___flmul,f
  2344     023A  0DB3               	rlf	??___flmul+1,f
  2345     023B  0DB4               	rlf	??___flmul+2,f
  2346     023C  0DB5               	rlf	??___flmul+3,f
  2347     023D                     u1960:
  2348     023D  3EFF               	addlw	-1
  2349     023E  1D03               	skipz
  2350     023F  2A38               	goto	u1965
  2351     0240  0832               	movf	??___flmul,w
  2352     0241  07BE               	addwf	___flmul@prod,f
  2353     0242  0833               	movf	??___flmul+1,w
  2354     0243  1103               	clrz
  2355     0244  1803               	skipnc
  2356     0245  3E01               	addlw	1
  2357     0246  1903               	skipnz
  2358     0247  2A49               	goto	u1971
  2359     0248  07BF               	addwf	___flmul@prod+1,f
  2360     0249                     u1971:
  2361     0249  0834               	movf	??___flmul+2,w
  2362     024A  1103               	clrz
  2363     024B  1803               	skipnc
  2364     024C  3E01               	addlw	1
  2365     024D  1903               	skipnz
  2366     024E  2A50               	goto	u1972
  2367     024F  07C0               	addwf	___flmul@prod+2,f
  2368     0250                     u1972:
  2369     0250  0835               	movf	??___flmul+3,w
  2370     0251  1103               	clrz
  2371     0252  1803               	skipnc
  2372     0253  3E01               	addlw	1
  2373     0254  1903               	skipnz
  2374     0255  2A57               	goto	u1973
  2375     0256  07C1               	addwf	___flmul@prod+3,f
  2376     0257                     u1973:
  2377     0257                     l1585:
  2378     0257  0838               	movf	___flmul@grs,w
  2379     0258  00B2               	movwf	??___flmul
  2380     0259  0839               	movf	___flmul@grs+1,w
  2381     025A  00B3               	movwf	??___flmul+1
  2382     025B  083A               	movf	___flmul@grs+2,w
  2383     025C  00B4               	movwf	??___flmul+2
  2384     025D  083B               	movf	___flmul@grs+3,w
  2385     025E  00B5               	movwf	??___flmul+3
  2386     025F  3018               	movlw	24
  2387     0260                     u1985:
  2388     0260  1003               	clrc
  2389     0261  0CB5               	rrf	??___flmul+3,f
  2390     0262  0CB4               	rrf	??___flmul+2,f
  2391     0263  0CB3               	rrf	??___flmul+1,f
  2392     0264  0CB2               	rrf	??___flmul,f
  2393     0265                     u1980:
  2394     0265  3EFF               	addlw	-1
  2395     0266  1D03               	skipz
  2396     0267  2A60               	goto	u1985
  2397     0268  0832               	movf	??___flmul,w
  2398     0269  07BE               	addwf	___flmul@prod,f
  2399     026A  0833               	movf	??___flmul+1,w
  2400     026B  1103               	clrz
  2401     026C  1803               	skipnc
  2402     026D  3E01               	addlw	1
  2403     026E  1903               	skipnz
  2404     026F  2A71               	goto	u1991
  2405     0270  07BF               	addwf	___flmul@prod+1,f
  2406     0271                     u1991:
  2407     0271  0834               	movf	??___flmul+2,w
  2408     0272  1103               	clrz
  2409     0273  1803               	skipnc
  2410     0274  3E01               	addlw	1
  2411     0275  1903               	skipnz
  2412     0276  2A78               	goto	u1992
  2413     0277  07C0               	addwf	___flmul@prod+2,f
  2414     0278                     u1992:
  2415     0278  0835               	movf	??___flmul+3,w
  2416     0279  1103               	clrz
  2417     027A  1803               	skipnc
  2418     027B  3E01               	addlw	1
  2419     027C  1903               	skipnz
  2420     027D  2A7F               	goto	u1993
  2421     027E  07C1               	addwf	___flmul@prod+3,f
  2422     027F                     u1993:
  2423     027F                     l1587:
  2424     027F  3008               	movlw	8
  2425     0280  00B2               	movwf	??___flmul
  2426     0281                     u2005:
  2427     0281  1003               	clrc
  2428     0282  0DB8               	rlf	___flmul@grs,f
  2429     0283  0DB9               	rlf	___flmul@grs+1,f
  2430     0284  0DBA               	rlf	___flmul@grs+2,f
  2431     0285  0DBB               	rlf	___flmul@grs+3,f
  2432     0286  0BB2               	decfsz	??___flmul,f
  2433     0287  2A81               	goto	u2005
  2434     0288                     l1589:
  2435     0288  083D               	movf	___flmul@bexp,w
  2436     0289  073C               	addwf	___flmul@aexp,w
  2437     028A  00B2               	movwf	??___flmul
  2438     028B  01B3               	clrf	??___flmul+1
  2439     028C  0DB3               	rlf	??___flmul+1,f
  2440     028D  0832               	movf	??___flmul,w
  2441     028E  3E82               	addlw	130
  2442     028F  00C2               	movwf	___flmul@temp
  2443     0290  0833               	movf	??___flmul+1,w
  2444     0291  1803               	skipnc
  2445     0292  3E01               	addlw	1
  2446     0293  3EFF               	addlw	255
  2447     0294  00C3               	movwf	___flmul@temp+1
  2448     0295  2AB3               	goto	l1601
  2449     0296                     l1591:
  2450     0296  3001               	movlw	1
  2451     0297  00B2               	movwf	??___flmul
  2452     0298                     u2015:
  2453     0298  1003               	clrc
  2454     0299  0DBE               	rlf	___flmul@prod,f
  2455     029A  0DBF               	rlf	___flmul@prod+1,f
  2456     029B  0DC0               	rlf	___flmul@prod+2,f
  2457     029C  0DC1               	rlf	___flmul@prod+3,f
  2458     029D  0BB2               	decfsz	??___flmul,f
  2459     029E  2A98               	goto	u2015
  2460     029F                     l1593:
  2461     029F  1FBB               	btfss	___flmul@grs+3,7
  2462     02A0  2AA2               	goto	u2021
  2463     02A1  2AA3               	goto	u2020
  2464     02A2                     u2021:
  2465     02A2  2AA4               	goto	l1597
  2466     02A3                     u2020:
  2467     02A3                     l1595:
  2468     02A3  143E               	bsf	___flmul@prod,0
  2469     02A4                     l1597:
  2470     02A4  3001               	movlw	1
  2471     02A5  00B2               	movwf	??___flmul
  2472     02A6                     u2035:
  2473     02A6  1003               	clrc
  2474     02A7  0DB8               	rlf	___flmul@grs,f
  2475     02A8  0DB9               	rlf	___flmul@grs+1,f
  2476     02A9  0DBA               	rlf	___flmul@grs+2,f
  2477     02AA  0DBB               	rlf	___flmul@grs+3,f
  2478     02AB  0BB2               	decfsz	??___flmul,f
  2479     02AC  2AA6               	goto	u2035
  2480     02AD                     l1599:
  2481     02AD  30FF               	movlw	255
  2482     02AE  07C2               	addwf	___flmul@temp,f
  2483     02AF  1803               	skipnc
  2484     02B0  0AC3               	incf	___flmul@temp+1,f
  2485     02B1  30FF               	movlw	255
  2486     02B2  07C3               	addwf	___flmul@temp+1,f
  2487     02B3                     l1601:
  2488     02B3  1FC0               	btfss	___flmul@prod+2,7
  2489     02B4  2AB6               	goto	u2041
  2490     02B5  2AB7               	goto	u2040
  2491     02B6                     u2041:
  2492     02B6  2A96               	goto	l1591
  2493     02B7                     u2040:
  2494     02B7                     l1603:
  2495     02B7  01BC               	clrf	___flmul@aexp
  2496     02B8                     l1605:
  2497     02B8  1FBB               	btfss	___flmul@grs+3,7
  2498     02B9  2ABB               	goto	u2051
  2499     02BA  2ABC               	goto	u2050
  2500     02BB                     u2051:
  2501     02BB  2AD8               	goto	l1613
  2502     02BC                     u2050:
  2503     02BC                     l1607:
  2504     02BC  30FF               	movlw	255
  2505     02BD  0538               	andwf	___flmul@grs,w
  2506     02BE  00B2               	movwf	??___flmul
  2507     02BF  30FF               	movlw	255
  2508     02C0  0539               	andwf	___flmul@grs+1,w
  2509     02C1  00B3               	movwf	??___flmul+1
  2510     02C2  30FF               	movlw	255
  2511     02C3  053A               	andwf	___flmul@grs+2,w
  2512     02C4  00B4               	movwf	??___flmul+2
  2513     02C5  307F               	movlw	127
  2514     02C6  053B               	andwf	___flmul@grs+3,w
  2515     02C7  00B5               	movwf	??___flmul+3
  2516     02C8  0835               	movf	??___flmul+3,w
  2517     02C9  0434               	iorwf	??___flmul+2,w
  2518     02CA  0433               	iorwf	??___flmul+1,w
  2519     02CB  0432               	iorwf	??___flmul,w
  2520     02CC  1903               	skipnz
  2521     02CD  2ACF               	goto	u2061
  2522     02CE  2AD0               	goto	u2060
  2523     02CF                     u2061:
  2524     02CF  2AD3               	goto	l602
  2525     02D0                     u2060:
  2526     02D0                     l1609:
  2527     02D0  01BC               	clrf	___flmul@aexp
  2528     02D1  0ABC               	incf	___flmul@aexp,f
  2529     02D2  2AD8               	goto	l1613
  2530     02D3                     l602:
  2531     02D3  1C3E               	btfss	___flmul@prod,0
  2532     02D4  2AD6               	goto	u2071
  2533     02D5  2AD7               	goto	u2070
  2534     02D6                     u2071:
  2535     02D6  2AD8               	goto	l1613
  2536     02D7                     u2070:
  2537     02D7  2AD0               	goto	l1609
  2538     02D8                     l1613:
  2539     02D8  083C               	movf	___flmul@aexp,w
  2540     02D9  1903               	btfsc	3,2
  2541     02DA  2ADC               	goto	u2081
  2542     02DB  2ADD               	goto	u2080
  2543     02DC                     u2081:
  2544     02DC  2B0E               	goto	l1623
  2545     02DD                     u2080:
  2546     02DD                     l1615:
  2547     02DD  3001               	movlw	1
  2548     02DE  07BE               	addwf	___flmul@prod,f
  2549     02DF  3000               	movlw	0
  2550     02E0  1803               	skipnc
  2551     02E1  3001               	movlw	1
  2552     02E2  07BF               	addwf	___flmul@prod+1,f
  2553     02E3  3000               	movlw	0
  2554     02E4  1803               	skipnc
  2555     02E5  3001               	movlw	1
  2556     02E6  07C0               	addwf	___flmul@prod+2,f
  2557     02E7  3000               	movlw	0
  2558     02E8  1803               	skipnc
  2559     02E9  3001               	movlw	1
  2560     02EA  07C1               	addwf	___flmul@prod+3,f
  2561     02EB                     l1617:
  2562     02EB  1C41               	btfss	___flmul@prod+3,0
  2563     02EC  2AEE               	goto	u2091
  2564     02ED  2AEF               	goto	u2090
  2565     02EE                     u2091:
  2566     02EE  2B0E               	goto	l1623
  2567     02EF                     u2090:
  2568     02EF                     l1619:
  2569     02EF  083E               	movf	___flmul@prod,w
  2570     02F0  00B2               	movwf	??___flmul
  2571     02F1  083F               	movf	___flmul@prod+1,w
  2572     02F2  00B3               	movwf	??___flmul+1
  2573     02F3  0840               	movf	___flmul@prod+2,w
  2574     02F4  00B4               	movwf	??___flmul+2
  2575     02F5  0841               	movf	___flmul@prod+3,w
  2576     02F6  00B5               	movwf	??___flmul+3
  2577     02F7  3001               	movlw	1
  2578     02F8  00B6               	movwf	??___flmul+4
  2579     02F9                     u2105:
  2580     02F9  0D35               	rlf	??___flmul+3,w
  2581     02FA  0CB5               	rrf	??___flmul+3,f
  2582     02FB  0CB4               	rrf	??___flmul+2,f
  2583     02FC  0CB3               	rrf	??___flmul+1,f
  2584     02FD  0CB2               	rrf	??___flmul,f
  2585     02FE                     u2100:
  2586     02FE  0BB6               	decfsz	??___flmul+4,f
  2587     02FF  2AF9               	goto	u2105
  2588     0300  0835               	movf	??___flmul+3,w
  2589     0301  00C1               	movwf	___flmul@prod+3
  2590     0302  0834               	movf	??___flmul+2,w
  2591     0303  00C0               	movwf	___flmul@prod+2
  2592     0304  0833               	movf	??___flmul+1,w
  2593     0305  00BF               	movwf	___flmul@prod+1
  2594     0306  0832               	movf	??___flmul,w
  2595     0307  00BE               	movwf	___flmul@prod
  2596     0308                     l1621:
  2597     0308  3001               	movlw	1
  2598     0309  07C2               	addwf	___flmul@temp,f
  2599     030A  1803               	skipnc
  2600     030B  0AC3               	incf	___flmul@temp+1,f
  2601     030C  3000               	movlw	0
  2602     030D  07C3               	addwf	___flmul@temp+1,f
  2603     030E                     l1623:
  2604     030E  0843               	movf	___flmul@temp+1,w
  2605     030F  3A80               	xorlw	128
  2606     0310  00FF               	movwf	btemp+1
  2607     0311  3080               	movlw	128
  2608     0312  027F               	subwf	btemp+1,w
  2609     0313  1D03               	skipz
  2610     0314  2B17               	goto	u2115
  2611     0315  30FF               	movlw	255
  2612     0316  0242               	subwf	___flmul@temp,w
  2613     0317                     u2115:
  2614     0317  1C03               	skipc
  2615     0318  2B1A               	goto	u2111
  2616     0319  2B1B               	goto	u2110
  2617     031A                     u2111:
  2618     031A  2B26               	goto	l1627
  2619     031B                     u2110:
  2620     031B                     l1625:
  2621     031B  307F               	movlw	127
  2622     031C  1283               	bcf	3,5	;RP0=0, select bank0
  2623     031D  1303               	bcf	3,6	;RP1=0, select bank0
  2624     031E  00C1               	movwf	___flmul@prod+3
  2625     031F  3080               	movlw	128
  2626     0320  00C0               	movwf	___flmul@prod+2
  2627     0321  3000               	movlw	0
  2628     0322  00BF               	movwf	___flmul@prod+1
  2629     0323  3000               	movlw	0
  2630     0324  00BE               	movwf	___flmul@prod
  2631     0325  2B57               	goto	l608
  2632     0326                     l1627:
  2633     0326  1283               	bcf	3,5	;RP0=0, select bank0
  2634     0327  1303               	bcf	3,6	;RP1=0, select bank0
  2635     0328  0843               	movf	___flmul@temp+1,w
  2636     0329  3A80               	xorlw	128
  2637     032A  00FF               	movwf	btemp+1
  2638     032B  3080               	movlw	128
  2639     032C  027F               	subwf	btemp+1,w
  2640     032D  1D03               	skipz
  2641     032E  2B31               	goto	u2125
  2642     032F  3001               	movlw	1
  2643     0330  0242               	subwf	___flmul@temp,w
  2644     0331                     u2125:
  2645     0331  1803               	skipnc
  2646     0332  2B34               	goto	u2121
  2647     0333  2B35               	goto	u2120
  2648     0334                     u2121:
  2649     0334  2B41               	goto	l1633
  2650     0335                     u2120:
  2651     0335                     l1629:
  2652     0335  3000               	movlw	0
  2653     0336  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0337  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0338  00C1               	movwf	___flmul@prod+3
  2656     0339  3000               	movlw	0
  2657     033A  00C0               	movwf	___flmul@prod+2
  2658     033B  3000               	movlw	0
  2659     033C  00BF               	movwf	___flmul@prod+1
  2660     033D  3000               	movlw	0
  2661     033E  00BE               	movwf	___flmul@prod
  2662     033F                     l1631:
  2663     033F  01B7               	clrf	___flmul@sign
  2664     0340  2B57               	goto	l608
  2665     0341                     l1633:
  2666     0341  1283               	bcf	3,5	;RP0=0, select bank0
  2667     0342  1303               	bcf	3,6	;RP1=0, select bank0
  2668     0343  0842               	movf	___flmul@temp,w
  2669     0344  00BD               	movwf	___flmul@bexp
  2670     0345  30FF               	movlw	255
  2671     0346  05BE               	andwf	___flmul@prod,f
  2672     0347  30FF               	movlw	255
  2673     0348  05BF               	andwf	___flmul@prod+1,f
  2674     0349  307F               	movlw	127
  2675     034A  05C0               	andwf	___flmul@prod+2,f
  2676     034B  3000               	movlw	0
  2677     034C  05C1               	andwf	___flmul@prod+3,f
  2678     034D                     l1635:
  2679     034D  1C3D               	btfss	___flmul@bexp,0
  2680     034E  2B50               	goto	u2131
  2681     034F  2B51               	goto	u2130
  2682     0350                     u2131:
  2683     0350  2B52               	goto	l1639
  2684     0351                     u2130:
  2685     0351                     l1637:
  2686     0351  17C0               	bsf	___flmul@prod+2,7
  2687     0352                     l1639:
  2688     0352  083D               	movf	___flmul@bexp,w
  2689     0353  00B2               	movwf	??___flmul
  2690     0354  1003               	clrc
  2691     0355  0C32               	rrf	??___flmul,w
  2692     0356  00C1               	movwf	___flmul@prod+3
  2693     0357                     l608:
  2694     0357  0837               	movf	___flmul@sign,w
  2695     0358  00B2               	movwf	??___flmul
  2696     0359  0832               	movf	??___flmul,w
  2697     035A  04C1               	iorwf	___flmul@prod+3,f
  2698     035B                     l1641:
  2699     035B  0841               	movf	___flmul@prod+3,w
  2700     035C  00AD               	movwf	?___flmul+3
  2701     035D  0840               	movf	___flmul@prod+2,w
  2702     035E  00AC               	movwf	?___flmul+2
  2703     035F  083F               	movf	___flmul@prod+1,w
  2704     0360  00AB               	movwf	?___flmul+1
  2705     0361  083E               	movf	___flmul@prod,w
  2706     0362  00AA               	movwf	?___flmul
  2707     0363                     l596:
  2708     0363  0008               	return
  2709     0364                     __end_of___flmul:
  2710                           
  2711                           	psect	text8
  2712     0F7F                     __ptext8:	
  2713 ;; *************** function __Umul8_16 *****************
  2714 ;; Defined at:
  2715 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;  multiplier      1    wreg     unsigned char 
  2718 ;;  multiplicand    1    3[COMMON] unsigned char 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  multiplier      1    4[BANK0 ] unsigned char 
  2721 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  2722 ;;  product         2    0[BANK0 ] unsigned int 
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  2    3[COMMON] unsigned int 
  2725 ;; Registers used:
  2726 ;;		wreg, status,2, status,0
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         2       0       0       0       0
  2733 ;;      Locals:         0       5       0       0       0
  2734 ;;      Temps:          2       0       0       0       0
  2735 ;;      Totals:         4       5       0       0       0
  2736 ;;Total ram usage:        9 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; Hardware stack levels required when called: 1
  2739 ;; This function calls:
  2740 ;;		Nothing
  2741 ;; This function is called by:
  2742 ;;		___flmul
  2743 ;; This function uses a non-reentrant model
  2744 ;;
  2745                           
  2746     0F7F                     __Umul8_16:	
  2747                           ;psect for function __Umul8_16
  2748                           
  2749                           
  2750                           ;incstack = 0
  2751                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2752                           ;__Umul8_16@multiplier stored from wreg
  2753     0F7F  1283               	bcf	3,5	;RP0=0, select bank0
  2754     0F80  1303               	bcf	3,6	;RP1=0, select bank0
  2755     0F81  00A4               	movwf	__Umul8_16@multiplier
  2756     0F82                     l1261:
  2757     0F82  01A0               	clrf	__Umul8_16@product
  2758     0F83  01A1               	clrf	__Umul8_16@product+1
  2759     0F84                     l1263:
  2760     0F84  0873               	movf	__Umul8_16@multiplicand,w
  2761     0F85  00F5               	movwf	??__Umul8_16
  2762     0F86  01F6               	clrf	??__Umul8_16+1
  2763     0F87  0875               	movf	??__Umul8_16,w
  2764     0F88  00A2               	movwf	__Umul8_16@word_mpld
  2765     0F89  0876               	movf	??__Umul8_16+1,w
  2766     0F8A  00A3               	movwf	__Umul8_16@word_mpld+1
  2767     0F8B                     l1265:
  2768     0F8B  1C24               	btfss	__Umul8_16@multiplier,0
  2769     0F8C  2F8E               	goto	u1181
  2770     0F8D  2F8F               	goto	u1180
  2771     0F8E                     u1181:
  2772     0F8E  2F95               	goto	l615
  2773     0F8F                     u1180:
  2774     0F8F                     l1267:
  2775     0F8F  0822               	movf	__Umul8_16@word_mpld,w
  2776     0F90  07A0               	addwf	__Umul8_16@product,f
  2777     0F91  1803               	skipnc
  2778     0F92  0AA1               	incf	__Umul8_16@product+1,f
  2779     0F93  0823               	movf	__Umul8_16@word_mpld+1,w
  2780     0F94  07A1               	addwf	__Umul8_16@product+1,f
  2781     0F95                     l615:
  2782     0F95  3001               	movlw	1
  2783     0F96                     u1195:
  2784     0F96  1003               	clrc
  2785     0F97  0DA2               	rlf	__Umul8_16@word_mpld,f
  2786     0F98  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  2787     0F99  3EFF               	addlw	-1
  2788     0F9A  1D03               	skipz
  2789     0F9B  2F96               	goto	u1195
  2790     0F9C  1003               	clrc
  2791     0F9D  0CA4               	rrf	__Umul8_16@multiplier,f
  2792     0F9E                     l1269:
  2793     0F9E  0824               	movf	__Umul8_16@multiplier,w
  2794     0F9F  1D03               	btfss	3,2
  2795     0FA0  2FA2               	goto	u1201
  2796     0FA1  2FA3               	goto	u1200
  2797     0FA2                     u1201:
  2798     0FA2  2F8B               	goto	l1265
  2799     0FA3                     u1200:
  2800     0FA3                     l1271:
  2801     0FA3  0821               	movf	__Umul8_16@product+1,w
  2802     0FA4  00F4               	movwf	?__Umul8_16+1
  2803     0FA5  0820               	movf	__Umul8_16@product,w
  2804     0FA6  00F3               	movwf	?__Umul8_16
  2805     0FA7                     l617:
  2806     0FA7  0008               	return
  2807     0FA8                     __end_of__Umul8_16:
  2808                           
  2809                           	psect	text9
  2810     0364                     __ptext9:	
  2811 ;; *************** function ___fladd *****************
  2812 ;; Defined at:
  2813 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2814 ;; Parameters:    Size  Location     Type
  2815 ;;  b               4   36[BANK0 ] unsigned int 
  2816 ;;  a               4   40[BANK0 ] unsigned int 
  2817 ;; Auto vars:     Size  Location     Type
  2818 ;;  grs             1   55[BANK0 ] unsigned char 
  2819 ;;  bexp            1   54[BANK0 ] unsigned char 
  2820 ;;  aexp            1   53[BANK0 ] unsigned char 
  2821 ;;  signs           1   52[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  4   36[BANK0 ] unsigned char 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, btemp+1
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       8       0       0       0
  2832 ;;      Locals:         0       4       0       0       0
  2833 ;;      Temps:          0       8       0       0       0
  2834 ;;      Totals:         0      20       0       0       0
  2835 ;;Total ram usage:       20 bytes
